# Experimental Group	Subject_ID	Date	Diet Type	Blood Glucose Levels	Weight
Control,Mouse0,112018,Normal,94.163440193,0.228682129181 g
Control,Mouse1,112018,Normal,97.4769138764,0.230148585178 g
Control,Mouse2,112018,Normal,74.7358978844,0.241459160244 g
Control,Mouse3,112018,Normal,91.7350926597,0.204931963251 g
Control,Mouse4,112018,Normal,78.771149299,0.240187247961 g
Control,Mouse0,112018,Normal,81.2603781394,0.235282065208 g
Control,Mouse1,212018,Normal,76.296019088,0.257190805619 g
Control,Mouse2,212018,Normal,82.0082669369,0.230945634675 g
Control,Mouse3,212018,Normal,85.4539863865,0.223848909564 g
Control,Mouse4,212018,Normal,77.9512580371,0.245128746279 g
Control,Mouse0,212018,Normal,97.137301339,0.271303780556 g
Control,Mouse1,212018,Normal,65.2124623,0.243197582665 g
Control,Mouse2,312018,Normal,81.6699577905,0.252619096996 g
Control,Mouse3,312018,Normal,84.8559516643,0.241364936799 g
Control,Mouse4,312018,Normal,81.0839774016,0.252119009752 g
Control,Mouse0,312018,Normal,82.7699740627,0.23797818966 g
Control,Mouse1,322018,Normal,76.8519843012,0.245804401559 g
Control,Mouse2,322018,Normal,69.5560287589,0.274027708578 g
Control,Mouse3,422018,Normal,73.4115586852,0.296264895834 g
Control,Mouse4,422018,Normal,85.8997503694,0.209844254061 g
Control,Mouse0,422018,Normal,91.4742058355,0.241492593299 g
Control,Mouse1,422018,Normal,80.3820282816,0.239600887987 g
Control,Mouse2,422018,Normal,92.9177495328,0.231187148357 g
Control,Mouse3,422018,Normal,94.1771011831,0.282240969362 g
Control,Mouse4,522018,Normal,95.3690298518,0.251679793719 g
Control,Mouse0,522018,Normal,87.5974095257,0.235397175645 g
Control,Mouse1,522018,Normal,67.4654740462,0.265606545917 g
Control,Mouse2,522018,Normal,91.5897651295,0.277866423351 g
Control,Mouse3,522018,Normal,88.8121639036,0.276818674995 g
Control,Mouse4,522018,Normal,83.0883285381,0.232889863894 g
Control,Mouse0,622018,Normal,87.5007112342,0.259987437034 g
Control,Mouse1,622018,Normal,71.3625111893,0.24564021627 g
Control,Mouse2,632018,Normal,88.1144951287,0.214373597996 g
Control,Mouse3,632018,Normal,82.4051175719,0.261086510513 g
Control,Mouse4,632018,Normal,90.7652011303,0.258954032878 g
Control,Mouse0,632018,Normal,78.7730035168,0.290371650891 g
Control,Mouse1,732018,Normal,70.4127069673,0.252247972453 g
Control,Mouse2,732018,Normal,87.4772841592,0.268021093821 g
Control,Mouse3,732018,Normal,91.5606046724,0.281418644761 g
Control,Mouse4,732018,Normal,90.8592288826,0.288739839989 g
Control,Mouse0,732018,Normal,82.698034298,0.225230499024 g
Control,Mouse1,732018,Normal,73.0293177127,0.264246914896 g
Control,Mouse2,832018,Normal,88.2958739335,0.253873597852 g
Control,Mouse3,832018,Normal,77.6889026796,0.230652819301 g
Control,Mouse4,832018,Normal,80.1677989383,0.270721212665 g
